relative_path,size_bytes,sha256
01_skill/README.md,969,d87b501ebfb7519855ef3f9ddb14880b4581fd55ce058fb99a76c88694ed3dc5
01_skill/gaobo-macro-market-policy/SKILL.md,13606,4992d72443058e40378aa95ccf8697c5fec2ab8cada4a2855638605d4e6d8f3e
01_skill/gaobo-macro-market-policy/evals/rubric.md,2842,c5de4a3c8952700a456df0e53b230125174de1e9d67272e9c9d260f50b47e4c8
01_skill/gaobo-macro-market-policy/evals/test_cases.jsonl,5203,6b453ce5fdcad03e9d4b0c01dfd58e88743ae6b5844cc1f783425588aea29a55
01_skill/gaobo-macro-market-policy/references/01_知识库检索与证据规范.md,6293,7e486287f44db20887b86feb670f78ce624da0c42ce54c99da9ce29d448e2c77
01_skill/gaobo-macro-market-policy/references/02_政策分析模块.md,5352,d4a9bd5242deb95a56dd4b921eebb5a5b4f4f5dce4eccf2d0bca84a055c41569
01_skill/gaobo-macro-market-policy/references/03_宏观主题分析模块.md,8267,03b686434b75d506411761e736a03575011a1d3db682e0e145f0d7c8dd6759b7
01_skill/gaobo-macro-market-policy/references/04_资产定价与组合映射.md,4702,4221548daaa19a7e680ddddc8ff9899f4106555b7f9e8fec2be52c24c13d2ef0
01_skill/gaobo-macro-market-policy/references/05_输出模板与质量检查.md,5211,12f35640e52434b99b33ef4c603dcb4ed9e8ae6c75a05d4914a7cd9b675340bc
01_skill/gaobo-macro-market-policy/references/06_文集方法论来源地图.md,5695,6c5e3b01d31d82be80d7a6ab34524dd1f7d3472b1f903c7824ac2fc43305ef1f
01_skill/gaobo-macro-market-policy/references/07_数据口径时点与事件研究.md,4079,4371b2f29818e362039e49a5fee1eaba0966b6dba7558ee81c2769169793a9e5
01_skill/gaobo-macro-market-policy/references/08_广谱观察与排他性证据.md,9588,c56ae7f981e3a67081e121558c2943b7bc200aeba13aece8f90c657facbb06b9
01_skill/高博宏观市场分析Skill.md,63154,2b64e18791fb435c886b0ada2a820337e139b73a824ece88a659ebaaa1b3df50
01_skill/高博宏观市场政策分析Skill_完整版.md,63154,2b64e18791fb435c886b0ada2a820337e139b73a824ece88a659ebaaa1b3df50
02_markdown_articles/001_2011-12-12_“远见杯”排名之我见.md,8783,59a66a1baaa255b66010c370c84edfdefb7c840541897404f1ea4db9df821255
02_markdown_articles/002_2012-09-16_送别父亲.md,5412,712c5024ea39e82077757300da2dd0fe415e9601a9fcb2a89801063e2c997ffd
